Country name,  year,  Life Ladder,  Log GDP per capita,  Social support,  Healthy life expectancy at birth,  Freedom to make life choices,  Generosity,  Perceptions of corruption,  Population,  part of the world
Dominican Republic,2011,5.397,9.475,0.872,64.020,0.848,0.014,0.788,10878246,Latin America and Caribbean
Dominican Republic,2012,4.753,9.489,0.879,64.240,0.840,-0.062,0.727,10878246,Latin America and Caribbean
Dominican Republic,2013,5.016,9.525,0.878,64.460,0.889,0.021,0.752,10878246,Latin America and Caribbean
Dominican Republic,2014,5.387,9.582,0.891,64.680,0.905,-0.020,0.760,10878246,Latin America and Caribbean
Dominican Republic,2015,5.062,9.637,0.893,64.900,0.856,-0.065,0.755,10878246,Latin America and Caribbean
Dominican Republic,2016,5.239,9.691,0.895,65.200,0.873,-0.080,0.737,10878246,Latin America and Caribbean
Dominican Republic,2017,5.605,9.725,0.894,65.500,0.855,-0.121,0.760,10878246,Latin America and Caribbean
Dominican Republic,2018,5.433,9.782,0.862,65.800,0.867,-0.150,0.762,10878246,Latin America and Caribbean
Dominican Republic,2019,6.004,9.821,0.884,66.100,0.877,-0.123,0.746,10878246,Latin America and Caribbean
Dominican Republic,2020,5.168,9.802,0.806,66.400,0.835,-0.128,0.636,10878246,Latin America and Caribbean
South Africa,2011,4.931,9.447,0.858,51.460,0.835,-0.154,0.819,59622350,Latin America and Caribbean
South Africa,2012,5.134,9.453,0.907,52.420,0.590,-0.163,0.838,59622350,Latin America and Caribbean
South Africa,2013,3.661,9.461,0.839,53.380,0.714,-0.077,0.800,59622350,Latin America and Caribbean
South Africa,2014,4.828,9.464,0.881,54.340,0.794,-0.117,0.820,59622350,Latin America and Caribbean
South Africa,2015,4.887,9.460,0.898,55.300,0.862,-0.127,0.853,59622350,Latin America and Caribbean
South Africa,2016,4.770,9.450,0.875,55.700,0.774,-0.070,0.813,59622350,Latin America and Caribbean
South Africa,2017,4.514,9.450,0.870,56.100,0.787,-0.129,0.865,59622350,Latin America and Caribbean
South Africa,2018,4.884,9.444,0.841,56.500,0.753,-0.050,0.841,59622350,Latin America and Caribbean
South Africa,2019,5.035,9.432,0.848,56.900,0.738,-0.134,0.820,59622350,Latin America and Caribbean
South Africa,2020,4.947,9.332,0.891,57.300,0.757,-0.015,0.912,59622350,Latin America and Caribbean
Tanzania,2011,4.074,7.649,0.883,53.040,0.736,-0.046,0.816,56313438,Latin America and Caribbean
Tanzania,2012,4.007,7.663,0.832,53.780,0.577,0.213,0.887,56313438,Latin America and Caribbean
Tanzania,2013,3.852,7.699,0.803,54.520,0.654,0.054,0.859,56313438,Latin America and Caribbean
Tanzania,2014,3.483,7.734,0.789,55.260,0.654,0.110,0.878,56313438,Latin America and Caribbean
Tanzania,2015,3.661,7.764,0.790,56.000,0.759,0.149,0.906,56313438,Latin America and Caribbean
Tanzania,2016,2.903,7.800,0.638,56.500,0.775,0.179,0.739,56313438,Latin America and Caribbean
Tanzania,2017,3.347,7.836,0.705,57.000,0.800,0.116,0.654,56313438,Latin America and Caribbean
Tanzania,2018,3.445,7.859,0.675,57.500,0.807,0.153,0.612,56313438,Latin America and Caribbean
Tanzania,2019,3.640,7.886,0.687,58.000,0.850,0.100,0.589,56313438,Latin America and Caribbean
Tanzania,2020,3.786,7.881,0.740,58.500,0.830,0.295,0.521,56313438,Latin America and Caribbean
Zimbabwe,2011,4.846,7.846,0.865,48.120,0.633,-0.088,0.830,14215809,Latin America and Caribbean
Zimbabwe,2012,4.955,7.983,0.896,49.540,0.470,-0.103,0.859,14215809,Latin America and Caribbean
Zimbabwe,2013,4.690,7.985,0.799,50.960,0.576,-0.104,0.831,14215809,Latin America and Caribbean
Zimbabwe,2014,4.184,7.991,0.766,52.380,0.642,-0.074,0.820,14215809,Latin America and Caribbean
Zimbabwe,2015,3.703,7.992,0.736,53.800,0.667,-0.123,0.810,14215809,Latin America and Caribbean
Zimbabwe,2016,3.735,7.984,0.768,54.400,0.733,-0.095,0.724,14215809,Latin America and Caribbean
Zimbabwe,2017,3.638,8.016,0.754,55.000,0.753,-0.098,0.751,14215809,Latin America and Caribbean
Zimbabwe,2018,3.616,8.049,0.775,55.600,0.763,-0.068,0.844,14215809,Latin America and Caribbean
Zimbabwe,2019,2.694,7.950,0.759,56.200,0.632,-0.064,0.831,14215809,Latin America and Caribbean
Zimbabwe,2020,3.160,7.829,0.717,56.800,0.643,-0.009,0.789,14215809,Latin America and Caribbean
Bangladesh,2011,4.986,8.018,0.606,61.120,0.838,-0.069,0.757,161376708,South Asia
Bangladesh,2012,4.724,8.070,0.582,61.540,0.668,-0.034,0.765,161376708,South Asia
Bangladesh,2013,4.660,8.116,0.530,61.960,0.742,-0.016,0.743,161376708,South Asia
Bangladesh,2014,4.636,8.164,0.577,62.380,0.736,-0.098,0.789,161376708,South Asia
Bangladesh,2015,4.633,8.216,0.601,62.800,0.815,-0.068,0.721,161376708,South Asia
Bangladesh,2016,4.556,8.274,0.649,63.300,0.875,-0.089,0.688,161376708,South Asia
Bangladesh,2017,4.310,8.334,0.713,63.800,0.896,0.012,0.635,161376708,South Asia
Bangladesh,2018,4.499,8.399,0.706,64.300,0.901,-0.043,0.701,161376708,South Asia
Bangladesh,2019,5.114,8.467,0.673,64.800,0.902,-0.051,0.656,161376708,South Asia
Bangladesh,2020,5.280,8.472,0.739,65.300,0.777,-0.009,0.742,161376708,South Asia
India,2011,4.635,8.387,0.553,57.700,0.838,-0.038,0.908,1352642280,South Asia
India,2012,4.720,8.428,0.511,58.000,0.609,0.067,0.830,1352642280,South Asia
India,2013,4.428,8.478,0.553,58.300,0.740,0.084,0.832,1352642280,South Asia
India,2014,4.424,8.538,0.621,58.600,0.809,-0.026,0.832,1352642280,South Asia
India,2015,4.342,8.604,0.610,58.900,0.777,-0.005,0.776,1352642280,South Asia
India,2016,4.179,8.673,0.614,59.300,0.820,0.046,0.765,1352642280,South Asia
India,2017,4.046,8.730,0.607,59.700,0.886,-0.042,0.781,1352642280,South Asia
India,2018,3.818,8.779,0.638,60.100,0.890,0.085,0.805,1352642280,South Asia
India,2019,3.249,8.818,0.561,60.500,0.876,0.112,0.752,1352642280,South Asia
India,2020,4.225,8.703,0.617,60.900,0.906,0.075,0.780,1352642280,South Asia
Nepal,2010,4.350,7.765,0.779,59.200,0.519,0.092,0.911,28095714,South Asia
Nepal,2011,3.809,7.797,0.741,59.400,0.525,-0.010,0.935,28095714,South Asia
Nepal,2012,4.233,7.846,0.734,59.600,0.638,0.070,0.883,28095714,South Asia
Nepal,2013,4.605,7.889,0.740,59.800,0.722,0.151,0.877,28095714,South Asia
Nepal,2014,4.975,7.948,0.786,60.000,0.712,0.121,0.841,28095714,South Asia
Nepal,2015,4.812,7.976,0.748,60.200,0.763,0.227,0.824,28095714,South Asia
Nepal,2016,5.100,7.973,0.837,61.300,0.839,0.168,0.817,28095714,South Asia
Nepal,2017,4.737,8.039,0.816,62.400,0.845,0.134,0.770,28095714,South Asia
Nepal,2018,4.910,8.087,0.768,63.500,0.770,0.122,0.742,28095714,South Asia
Nepal,2019,5.449,8.136,0.772,64.600,0.790,0.167,0.712,28095714,South Asia
Pakistan,2010,5.786,8.270,0.571,56.200,0.364,0.300,0.852,212228286,South Asia
Pakistan,2011,5.267,8.276,0.510,56.420,0.376,0.030,0.857,212228286,South Asia
Pakistan,2012,5.132,8.289,0.542,56.640,0.367,0.165,0.842,212228286,South Asia
Pakistan,2013,5.138,8.311,0.607,56.860,0.448,0.100,0.792,212228286,South Asia
Pakistan,2014,5.436,8.336,0.552,57.080,0.543,0.140,0.677,212228286,South Asia
Pakistan,2015,4.823,8.361,0.562,57.300,0.587,0.085,0.717,212228286,South Asia
Pakistan,2016,5.549,8.394,0.627,57.700,0.634,0.095,0.793,212228286,South Asia
Pakistan,2017,5.831,8.428,0.690,58.100,0.713,0.045,0.714,212228286,South Asia
Pakistan,2018,5.472,8.464,0.685,58.500,0.773,0.069,0.799,212228286,South Asia
Pakistan,2019,4.443,8.453,0.617,58.900,0.685,0.124,0.776,212228286,South Asia
Egypt,2011,4.174,9.240,0.753,60.160,0.590,-0.151,0.859,101576517,Middle East and North Africa
Egypt,2012,4.204,9.240,0.737,60.320,0.452,-0.138,0.880,101576517,Middle East and North Africa
Egypt,2013,3.559,9.239,0.675,60.480,0.474,-0.141,0.913,101576517,Middle East and North Africa
Egypt,2014,4.885,9.245,0.619,60.640,0.578,-0.126,0.749,101576517,Middle East and North Africa
Egypt,2015,4.763,9.266,0.730,60.800,0.659,-0.089,0.684,101576517,Middle East and North Africa
Egypt,2016,4.557,9.287,0.809,61.100,0.656,-0.141,0.818,101576517,Middle East and North Africa
Egypt,2017,3.929,9.307,0.638,61.400,0.593,-0.152,0.817,101576517,Middle East and North Africa
Egypt,2018,4.005,9.338,0.759,61.700,0.682,-0.215,0.817,101576517,Middle East and North Africa
Egypt,2019,4.328,9.373,0.772,62.000,0.774,-0.199,0.817,101576517,Middle East and North Africa
